,epoch,train_loss,val_loss
123,124,954.2401870199825,419.9406505941066
124,125,964.8769806832057,0.0
125,126,961.4701394913537,417.4218561087397
126,127,947.2878262957711,0.0
127,128,948.5620579833377,418.0626628072195
128,129,950.3160173213495,0.0
129,130,952.0624168317142,415.16355775845426
130,131,944.9786938960858,0.0
131,132,952.5473825468493,415.74290325819925
132,133,950.734058025119,0.0
133,134,957.5249645608692,414.8936814300023
134,135,946.2055921533118,0.0
135,136,943.5937795724329,415.484329593907
136,137,942.2820655863432,0.0
137,138,938.797580526967,416.3841731689632
138,139,952.3670620393166,0.0
139,140,956.4614917695316,420.56801852405476
140,141,946.8377500078387,0.0
141,142,950.0528614908252,419.091290881922
142,143,942.8363005837925,0.0
143,144,939.6376767711316,418.6635062780381
144,145,940.0785225474999,0.0
145,146,941.6869696710311,418.32324499891007
146,147,949.857036289669,0.0
147,148,949.7456730494687,415.5200722075315
148,149,930.3458531272104,0.0
149,150,937.8224429130643,416.08351026251006
150,151,943.8245511553303,0.0
